X,Y,Z,Temperature,Heartbeat,HealthStatus
1.55,1.47,1.32,40.0,89,0
1.24,1.16,0.79,38.888888888888886,65,1
1.08,2.06,1.23,39.44444444444444,76,1
0.79,0.95,1.14,37.77777777777778,61,1
1.05,1.47,0.91,39.44444444444444,48,0
0.56,1.21,1.0,38.333333333333336,43,0
1.39,2.12,0.69,37.77777777777778,85,0
0.95,1.54,0.88,40.0,64,1
1.39,1.92,1.12,39.44444444444444,73,1
0.93,1.38,1.06,40.0,69,1
1.04,1.32,1.22,40.0,45,0
1.1,1.78,1.25,39.44444444444444,76,1
1.44,1.41,0.86,38.888888888888886,61,1
1.67,1.88,0.52,38.888888888888886,43,0
1.21,1.64,0.66,38.333333333333336,39,0
1.81,1.61,0.8,40.0,91,0
1.36,1.35,0.91,40.0,91,0
1.24,0.84,0.85,37.77777777777778,49,0
1.14,0.62,0.88,37.77777777777778,76,1
1.39,1.42,1.01,38.888888888888886,59,0
1.41,0.98,0.79,39.44444444444444,51,0
1.81,1.35,1.01,39.44444444444444,80,1
1.35,1.48,0.6,40.0,71,1
0.58,1.58,1.13,40.0,90,0
1.33,1.18,1.16,38.333333333333336,49,0
1.61,1.41,0.75,38.333333333333336,86,0
1.42,1.72,1.0,40.0,64,1
1.33,1.39,0.82,38.888888888888886,91,0
1.82,1.47,-0.02,39.44444444444444,67,1
1.48,1.18,0.77,38.333333333333336,84,0
1.35,1.11,1.22,38.888888888888886,90,0
1.58,0.9,0.69,37.77777777777778,90,0
2.0,1.76,1.04,37.77777777777778,53,0
1.14,0.8,1.38,39.44444444444444,50,0
1.54,1.36,0.3,37.77777777777778,72,1
1.01,0.73,1.2,40.0,80,1
1.21,1.54,0.83,40.0,70,1
1.53,1.6,0.69,39.44444444444444,91,0
0.96,1.01,0.48,40.0,79,1
1.26,1.14,1.04,39.44444444444444,78,1
1.2,1.38,0.86,38.888888888888886,82,0
1.75,1.3,0.86,40.0,52,0
1.64,0.73,1.19,40.0,55,0
1.42,1.84,0.48,39.44444444444444,65,1
1.61,1.78,1.06,39.44444444444444,46,0
1.55,1.32,0.79,39.44444444444444,66,1
2.77,1.54,1.63,37.77777777777778,75,1
1.42,1.48,1.01,40.0,52,0
1.35,1.32,0.46,38.888888888888886,88,0
1.33,0.59,0.54,38.333333333333336,49,0
0.99,1.54,1.03,37.77777777777778,57,0
1.5,1.3,0.77,38.333333333333336,62,1
2.29,1.27,1.78,38.333333333333336,85,0
1.2,0.86,0.43,38.888888888888886,77,1
1.08,0.95,1.09,38.333333333333336,74,1
1.48,1.3,0.76,39.44444444444444,58,0
1.2,1.63,0.12,38.333333333333336,45,0
1.75,0.73,0.72,38.333333333333336,65,1
0.9,1.55,0.73,39.44444444444444,51,0
